("port 1","TE",1,"port 1",1,"modulation")
(1,7)
298.00 460.50 623.00 785.50 948.00 1110.50 1273.00
(1000,15)
1.914703e+14	7.184307e-02	-9.353074e-01	1.817050e-02	3.013112e+00	1.650700e-02	2.629819e+00	1.085614e-02	6.715991e-01	3.830496e-03	3.537753e-01	7.988445e-03	1.682756e+00	6.049703e-03	1.518460e+00
1.914676e+14	8.576338e-02	-1.378215e+00	8.026484e-02	2.561962e+00	2.768149e-02	2.186153e+00	3.891554e-03	2.274231e-01	1.117586e-03	3.050473e+00	7.572257e-03	1.236998e+00	5.288945e-03	1.071688e+00
1.914649e+14	8.290442e-02	-1.820623e+00	1.301552e-01	2.113922e+00	3.364007e-02	1.742698e+00	3.893416e-03	2.924834e+00	5.875432e-03	2.605571e+00	5.671720e-03	7.912449e-01	3.486164e-03	6.249218e-01
1.914622e+14	6.450040e-02	-2.263700e+00	1.572169e-01	1.669655e+00	3.313886e-02	1.299328e+00	1.098818e-02	2.480680e+00	9.513173e-03	2.160711e+00	2.652955e-03	3.454904e-01	9.925955e-04	1.781539e-01
1.914595e+14	3.455788e-02	-2.707992e+00	1.547956e-01	1.226634e+00	2.616349e-02	8.558601e-01	1.600421e-02	2.036596e+00	1.131473e-02	1.715886e+00	8.974699e-04	3.041355e+00	1.703666e-03	2.873018e+00
1.914568e+14	8.245053e-04	-1.151372e-02	1.206332e-01	7.805671e-01	1.395399e-02	4.121805e-01	1.794693e-02	1.592572e+00	1.091843e-02	1.271080e+00	4.286493e-03	2.595612e+00	4.073232e-03	2.426281e+00
1.914541e+14	3.464540e-02	-4.564018e-01	5.771203e-02	3.283302e-01	1.202316e-03	3.109942e+00	1.641131e-02	1.148563e+00	8.389088e-03	8.262726e-01	6.849970e-03	2.149902e+00	5.649414e-03	1.979567e+00
1.914514e+14	6.049893e-02	-9.002727e-01	2.423599e-02	3.012334e+00	1.639283e-02	2.666105e+00	1.166467e-02	7.045207e-01	4.207877e-03	3.814521e-01	8.082875e-03	1.704216e+00	6.120124e-03	1.532871e+00
1.914488e+14	7.385358e-02	-1.343027e+00	1.090501e-01	2.554406e+00	2.864723e-02	2.222470e+00	4.601545e-03	2.604292e-01	8.187920e-04	3.078239e+00	7.738647e-03	1.258546e+00	5.389570e-03	1.086187e+00
1.914461e+14	7.274287e-02	-1.785329e+00	1.784269e-01	2.101865e+00	3.552595e-02	1.779075e+00	3.423097e-03	2.957919e+00	5.714639e-03	2.633418e+00	5.878307e-03	8.128814e-01	3.597673e-03	6.395089e-01
1.914434e+14	5.790928e-02	-2.228066e+00	2.173555e-01	1.656324e+00	3.559858e-02	1.335793e+00	1.085376e-02	2.513841e+00	9.523458e-03	2.188643e+00	2.859756e-03	3.672148e-01	1.093305e-03	1.928297e-01
1.914407e+14	3.258170e-02	-2.671718e+00	2.160851e-01	1.213210e+00	2.872620e-02	8.924138e-01	1.623735e-02	2.069836e+00	1.149608e-02	1.743903e+00	7.309245e-04	3.063169e+00	1.633589e-03	2.887780e+00
1.914380e+14	1.899737e-03	-3.116036e+00	1.692729e-01	7.638308e-01	1.611143e-02	4.487967e-01	1.850767e-02	1.625896e+00	1.123738e-02	1.299185e+00	4.193235e-03	2.617509e+00	4.047862e-03	2.441131e+00
1.914353e+14	2.808078e-02	-4.187037e-01	7.716673e-02	3.007115e-01	1.040373e-04	4.862497e-03	1.719488e-02	1.181975e+00	8.784886e-03	8.544662e-01	6.849042e-03	2.171886e+00	5.674246e-03	1.994504e+00
1.914326e+14	5.165194e-02	-8.622090e-01	4.876015e-02	2.965985e+00	1.622761e-02	2.702754e+00	1.252089e-02	7.380217e-01	4.603994e-03	4.097332e-01	8.175458e-03	1.726288e+00	6.190893e-03	1.547896e+00
1.914299e+14	6.459420e-02	-1.304832e+00	1.822654e-01	2.487876e+00	2.969295e-02	2.259137e+00	5.363387e-03	2.940146e-01	4.998838e-04	3.106616e+00	7.907647e-03	1.280706e+00	5.492978e-03	1.101300e+00
1.914272e+14	6.487220e-02	-1.747039e+00	2.913809e-01	2.022509e+00	3.761292e-02	1.815795e+00	2.906989e-03	2.991583e+00	5.536275e-03	2.661869e+00	6.091496e-03	8.351286e-01	3.713876e-03	6.547098e-01
1.914245e+14	5.285327e-02	-2.189527e+00	3.522862e-01	1.574147e+00	3.834578e-02	1.372598e+00	1.068885e-02	2.547580e+00	9.522192e-03	2.217178e+00	3.075906e-03	3.895500e-01	1.199718e-03	2.081193e-01
1.914218e+14	3.115927e-02	-2.632719e+00	3.492999e-01	1.130131e+00	3.160903e-02	9.293080e-01	1.646168e-02	2.103652e+00	1.167423e-02	1.772525e+00	5.540779e-04	3.085596e+00	1.557903e-03	2.903157e+00
1.914192e+14	4.182262e-03	-3.076479e+00	2.626737e-01	6.620010e-01	1.855810e-02	4.857504e-01	1.908348e-02	1.659796e+00	1.156223e-02	1.327894e+00	4.090723e-03	2.640018e+00	4.018074e-03	2.456594e+00
1.914165e+14	2.276190e-02	-3.786615e-01	6.372093e-02	1.336608e-01	1.607377e-03	4.194296e-02	1.801494e-02	1.215963e+00	9.194655e-03	8.832633e-01	6.841723e-03	2.194481e+00	5.696721e-03	2.010055e+00
1.914138e+14	4.452356e-02	-8.218792e-01	2.426073e-01	2.678520e+00	1.600351e-02	2.739712e+00	1.342829e-02	7.720988e-01	5.019526e-03	4.386180e-01	8.265788e-03	1.748970e+00	6.261846e-03	1.563535e+00
1.914111e+14	5.714734e-02	-1.264383e+00	5.468232e-01	2.085247e+00	3.083742e-02	2.296097e+00	6.181262e-03	3.281761e-01	1.598450e-04	3.135639e+00	8.079013e-03	1.303475e+00	5.599094e-03	1.117027e+00
1.914084e+14	5.855702e-02	-1.706504e+00	7.446741e-01	1.584052e+00	3.994428e-02	1.852797e+00	2.341026e-03	3.025823e+00	5.339184e-03	2.690924e+00	6.311259e-03	8.579863e-01	3.834804e-03	6.705244e-01
1.914057e+14	4.882386e-02	-2.148797e+00	8.477384e-01	1.186228e+00	4.144119e-02	1.409683e+00	1.049034e-02	2.581893e+00	9.508302e-03	2.246316e+00	3.301600e-03	4.124956e-01	1.311968e-03	2.240225e-01
1.914030e+14	3.008101e-02	-2.591640e+00	8.992225e-01	8.618954e-01	3.487902e-02	9.664827e-01	1.667569e-02	2.138041e+00	1.184842e-02	1.801749e+00	3.665461e-04	3.108640e+00	1.476399e-03	2.919147e+00
1.914003e+14	6.117948e-03	-3.034973e+00	9.254039e-01	5.829353e-01	2.135397e-02	5.229806e-01	1.967482e-02	1.694267e+00	1.189267e-02	1.357206e+00	3.978458e-03	2.663136e+00	3.983623e-03	2.472671e+00
1.913976e+14	1.834842e-02	-3.367766e-01	9.384850e-01	3.302733e-01	3.347383e-03	7.917898e-02	1.887389e-02	1.250523e+00	9.618602e-03	9.126633e-01	6.827494e-03	2.217686e+00	5.716606e-03	2.026220e+00
1.913950e+14	3.862820e-02	-7.797566e-01	9.437490e-01	9.098665e-02	1.571127e-02	2.776912e+00	1.439077e-02	8.067480e-01	5.455174e-03	4.681058e-01	8.353428e-03	1.772262e+00	6.332804e-03	1.579787e+00
1.913923e+14	5.099319e-02	-1.222149e+00	9.431055e-01	-1.447929e-01	3.210615e-02	2.333276e+00	7.059857e-03	3.629098e-01	2.023901e-04	2.348000e-02	8.252478e-03	1.326855e+00	5.707830e-03	1.133367e+00
1.913896e+14	5.334369e-02	-1.664187e+00	9.363295e-01	-3.861588e-01	4.257766e-02	1.890004e+00	1.720666e-03	3.060635e+00	5.122138e-03	2.720581e+00	6.537551e-03	8.814542e-01	3.960479e-03	6.869525e-01
1.913869e+14	4.551115e-02	-2.106321e+00	9.209181e-01	-6.434442e-01	4.496509e-02	1.446969e+00	1.025474e-02	2.616776e+00	9.480643e-03	2.276058e+00	3.537029e-03	4.360513e-01	1.430184e-03	2.405389e-01
1.913842e+14	2.922540e-02	-2.548888e+00	8.904523e-01	-9.306503e-01	3.862450e-02	1.003859e+00	1.687772e-02	2.173000e+00	1.201781e-02	1.831575e+00	1.679383e-04	3.132323e+00	1.388864e-03	2.935751e+00
1.913815e+14	7.777177e-03	-2.991879e+00	8.303111e-01	-1.268715e+00	2.457775e-02	5.604069e-01	2.028223e-02	1.729307e+00	1.222834e-02	1.387119e+00	3.855921e-03	2.686865e+00	3.944251e-03	2.489362e+00
1.913788e+14	1.461452e-02	-2.933746e-01	7.099712e-01	-1.687573e+00	5.375670e-03	1.165906e-01	1.977444e-02	1.285651e+00	1.005692e-02	9.426654e-01	6.805808e-03	2.241501e+00	5.733651e-03	2.042997e+00
1.913761e+14	3.364762e-02	-7.361499e-01	4.859051e-01	-2.213164e+00	1.533989e-02	2.814261e+00	1.541274e-02	8.419649e-01	5.911663e-03	4.981957e-01	8.437911e-03	1.796164e+00	6.403572e-03	1.596652e+00
1.913734e+14	4.579246e-02	-1.178437e+00	1.685166e-01	-2.816449e+00	3.353459e-02	2.370573e+00	8.004455e-03	3.982112e-01	5.879402e-04	5.369570e-02	8.427745e-03	1.350845e+00	5.819087e-03	1.150320e+00
1.913708e+14	4.893739e-02	-1.620394e+00	1.192142e-01	-2.591074e-01	4.559131e-02	1.927311e+00	1.040798e-03	3.096018e+00	4.883841e-03	2.750840e+00	6.770307e-03	9.055318e-01	4.090916e-03	7.039937e-01
1.913681e+14	4.271570e-02	-2.062391e+00	2.907731e-01	-7.710199e-01	4.902585e-02	1.484348e+00	9.978167e-03	2.652225e+00	9.437991e-03	2.306400e+00	3.782374e-03	4.602168e-01	1.554493e-03	2.576685e-01
1.913654e+14	2.851758e-02	-2.504731e+00	3.563414e-01	-1.230379e+00	4.296428e-02	1.041329e+00	1.706594e-02	2.208522e+00	1.218149e-02	1.862003e+00	4.214248e-05	1.461179e-02	1.295081e-03	2.952968e+00
1.913627e+14	9.212110e-03	-2.947441e+00	3.437396e-01	-1.673125e+00	2.833498e-02	5.979210e-01	2.090638e-02	1.764909e+00	1.256883e-02	1.417634e+00	3.722575e-03	2.711204e+00	3.899693e-03	2.506665e+00
1.913600e+14	1.140479e-02	-2.486757e-01	2.706808e-01	-2.124477e+00	7.760719e-03	1.540654e-01	2.071970e-02	1.321341e+00	1.050981e-02	9.732686e-01	6.776093e-03	2.265926e+00	5.747592e-03	2.060388e+00
1.913573e+14	2.936479e-02	-6.912694e-01	1.537761e-01	-2.593226e+00	1.487638e-02	2.851634e+00	1.649924e-02	8.777443e-01	6.389743e-03	5.288868e-01	8.518738e-03	1.820675e+00	6.473941e-03	1.614131e+00
1.913546e+14	4.131445e-02	-1.133453e+00	1.924479e-02	-3.071916e+00	3.517327e-02	2.407854e+00	9.021042e-03	4.340753e-01	9.979819e-04	8.448109e-02	8.604489e-03	1.375444e+00	5.932751e-03	1.167886e+00
1.913519e+14	4.513835e-02	-1.575332e+00	1.009157e-01	-4.039754e-01	4.909416e-02	1.964572e+00	2.956483e-04	3.131988e+00	4.622914e-03	2.781701e+00	7.009441e-03	9.302189e-01	4.226121e-03	7.216480e-01
1.913493e+14	4.030344e-02	-2.017207e+00	1.835072e-01	-8.633381e-01	5.377338e-02	1.521674e+00	9.656258e-03	2.688235e+00	9.379038e-03	2.337344e+00	4.037810e-03	4.849918e-01	1.685021e-03	2.754110e-01
1.913466e+14	2.790917e-02	-2.459355e+00	2.201174e-01	-1.310137e+00	4.806219e-02	1.078746e+00	1.723831e-02	2.244602e+00	1.233847e-02	1.893031e+00	2.640991e-04	3.972253e-02	1.194827e-03	2.970798e+00
1.913439e+14	1.046173e-02	-2.901826e+00	2.120725e-01	-1.752666e+00	3.277059e-02	6.353732e-01	2.154809e-02	1.801068e+00	1.291369e-02	1.448749e+00	3.577864e-03	2.736152e+00	3.849672e-03	2.524582e+00
1.913412e+14	8.608978e-03	-2.028345e-01	1.656141e-01	-2.199059e+00	1.059546e-02	1.914449e-01	2.171327e-02	1.357587e+00	1.097742e-02	1.004472e+00	6.737746e-03	2.290960e+00	5.758150e-03	2.078392e+00
1.913385e+14	2.562683e-02	-6.452631e-01	9.155975e-02	-2.652583e+00	1.430575e-02	2.888858e+00	1.765600e-02	9.140805e-01	6.890192e-03	5.601783e-01	8.595376e-03	1.845796e+00	6.543685e-03	1.632222e+00
1.913358e+14	3.739699e-02	-1.087346e+00	5.900022e-03	-3.110428e+00	3.709640e-02	2.444927e+00	1.011646e-02	4.704962e-01	1.433754e-03	1.158620e-01	8.782353e-03	1.400652e+00	6.048693e-03	1.186065e+00
1.913331e+14	4.180651e-02	-1.529146e+00	7.307965e-02	-4.250301e-01	5.324239e-02	2.001585e+00	5.213509e-04	2.682497e-02	4.337897e-03	2.813162e+00	7.254844e-03	9.555151e-01	4.366088e-03	7.399150e-01
1.913304e+14	3.818098e-02	-1.970912e+00	1.304145e-01	-8.752850e-01	5.942108e-02	1.558738e+00	9.284060e-03	2.724799e+00	9.302385e-03	2.368887e+00	4.303499e-03	5.103759e-01	1.821891e-03	2.937662e-01
1.913278e+14	2.736756e-02	-2.412891e+00	1.579231e-01	-1.319761e+00	5.415056e-02	1.115902e+00	1.739259e-02	2.281235e+00	1.248771e-02	1.924659e+00	4.983393e-04	6.521565e-02	1.087875e-03	2.989241e+00
1.913251e+14	1.155548e-02	-2.855155e+00	1.538606e-01	-1.762084e+00	3.808923e-02	6.725508e-01	2.220835e-02	1.837778e+00	1.326241e-02	1.480464e+00	3.421212e-03	2.761709e+00	3.793899e-03	2.543111e+00
1.913224e+14	6.146877e-03	-1.559628e-01	1.214280e-01	-2.206371e+00	1.400927e-02	2.285025e-01	2.275933e-02	1.394383e+00	1.145994e-02	1.036275e+00	6.690132e-03	2.316603e+00	5.765032e-03	2.097008e+00
1.913197e+14	2.232304e-02	-5.982383e-01	6.812627e-02	-2.654526e+00	1.361157e-02	2.925680e+00	1.888966e-02	9.509665e-01	7.413820e-03	5.920692e-01	8.667259e-03	1.871525e+00	6.612562e-03	1.650926e+00
1.913170e+14	3.392287e-02	-1.040222e+00	5.202841e-03	-3.105263e+00	3.941703e-02	2.481512e+00	1.129855e-02	5.074672e-01	1.896562e-03	1.478406e-01	8.960948e-03	1.426469e+00	6.166770e-03	1.204857e+00
1.913143e+14	3.884085e-02	-1.481944e+00	5.440180e-02	-4.138090e-01	5.826787e-02	2.038051e+00	1.417718e-03	6.388522e-02	4.027236e-03	2.845222e+00	7.506383e-03	9.814200e-01	4.510804e-03	7.587946e-01
1.913116e+14	3.628131e-02	-1.923608e+00	9.936037e-02	-8.607784e-01	6.628335e-02	1.595233e+00	8.855943e-03	2.761910e+00	9.206536e-03	2.401030e+00	4.579594e-03	5.363688e-01	1.965221e-03	3.127338e-01
1.913089e+14	2.687000e-02	-2.365438e+00	1.224605e-01	-1.304376e+00	6.157029e-02	1.152489e+00	1.752627e-02	2.318412e+00	1.262807e-02	1.956885e+00	7.452748e-04	9.130363e-02	9.739958e-04	3.008296e+00
1.913063e+14	1.251588e-02	-2.807516e+00	1.211991e-01	-1.746552e+00	4.458965e-02	7.091410e-01	2.288841e-02	1.875030e+00	1.361446e-02	1.512776e+00	3.252026e-03	2.787875e+00	3.732075e-03	2.562252e+00
1.913036e+14	3.958867e-03	-1.081435e-01	9.732007e-02	-2.189812e+00	1.818777e-02	2.649024e-01	2.386276e-02	1.431720e+00	1.195751e-02	1.068676e+00	6.632591e-03	2.342855e+00	5.767927e-03	2.116237e+00
1.913009e+14	1.937148e-02	-5.502747e-01	5.631109e-02	-2.635479e+00	1.277851e-02	2.961724e+00	2.020794e-02	9.883944e-01	7.961470e-03	6.245584e-01	8.733783e-03	1.897863e+00	6.680311e-03	1.670242e+00
1.912982e+14	3.080542e-02	-9.921605e-01	6.713659e-03	-3.082918e+00	4.231535e-02	2.517187e+00	1.257640e-02	5.449804e-01	2.387788e-03	1.804169e-01	9.139849e-03	1.452894e+00	6.286823e-03	1.224261e+00
1.912955e+14	3.616675e-02	-1.433804e+00	4.144391e-02	-3.885962e-01	6.452988e-02	2.073514e+00	2.402121e-03	1.014754e-01	3.689277e-03	2.877880e+00	7.763897e-03	1.007933e+00	4.660242e-03	7.782864e-01
1.912928e+14	3.455514e-02	-1.875372e+00	7.896901e-02	-8.339541e-01	7.484307e-02	1.630692e+00	8.365459e-03	2.799560e+00	9.089888e-03	2.433770e+00	4.866233e-03	5.629700e-01	2.115124e-03	3.323137e-01
1.912901e+14	2.640017e-02	-2.317066e+00	9.947894e-02	-1.277085e+00	7.084253e-02	1.188039e+00	1.763654e-02	2.356125e+00	1.275830e-02	1.989708e+00	1.005321e-03	1.179960e-01	8.529551e-04	3.027965e+00
1.912875e+14	1.336033e-02	-2.758977e+00	1.002399e-01	-1.719151e+00	5.272583e-02	7.446640e-01	2.358983e-02	1.912815e+00	1.396920e-02	1.545686e+00	3.069690e-03	2.814650e+00	3.663893e-03	2.582006e+00
1.912848e+14	1.999827e-03	-5.944055e-02	8.213359e-02	-2.161833e+00	2.340669e-02	3.001247e-01	2.502937e-02	1.469590e+00	1.247028e-02	1.101674e+00	6.564425e-03	2.369715e+00	5.766511e-03	2.136078e+00
1.912821e+14	1.671032e-02	-5.014328e-01	4.931027e-02	-2.606135e+00	1.180024e-02	2.996399e+00	2.161988e-02	1.026355e+00	8.534024e-03	6.576448e-01	8.794308e-03	1.924809e+00	6.746654e-03	1.690170e+00
1.912794e+14	2.797927e-02	-9.432211e-01	8.553604e-03	-3.051752e+00	4.609518e-02	2.551281e+00	1.396061e-02	5.830265e-01	2.908894e-03	2.135900e-01	9.318596e-03	1.479927e+00	6.408674e-03	1.244277e+00
1.912767e+14	3.372801e-02	-1.384786e+00	3.196994e-02	-3.558100e-01	7.261561e-02	2.107243e+00	3.484628e-03	1.395956e-01	3.322255e-03	2.911135e+00	8.027197e-03	1.035055e+00	4.814363e-03	7.983903e-01
1.912740e+14	3.296543e-02	-1.826263e+00	6.449594e-02	-8.002222e-01	8.588148e-02	1.664361e+00	7.805164e-03	2.837740e+00	8.950720e-03	2.467107e+00	5.163542e-03	5.901793e-01	2.271709e-03	3.525056e-01
1.912713e+14	2.594605e-02	-2.267831e+00	8.329767e-02	-1.243051e+00	8.280565e-02	1.221795e+00	1.772024e-02	2.394364e+00	1.287708e-02	2.023128e+00	1.278896e-03	1.452948e-01	7.245172e-04	3.048246e+00
1.912687e+14	1.410241e-02	-2.709589e+00	8.557838e-02	-1.685024e+00	6.322248e-02	7.783442e-01	2.431456e-02	1.951123e+00	1.432597e-02	1.579191e+00	2.873573e-03	2.842032e+00	3.589032e-03	2.602372e+00
1.912660e+14	2.350752e-04	-9.943414e-03	7.164835e-02	-2.127341e+00	3.009267e-02	3.333191e-01	2.626605e-02	1.507982e+00	1.299837e-02	1.135268e+00	6.484908e-03	2.397182e+00	5.760441e-03	2.156530e+00
1.912633e+14	1.429210e-02	-4.517592e-01	4.470585e-02	-2.570803e+00	1.070361e-02	3.028720e+00	2.313614e-02	1.064837e+00	9.132407e-03	6.913270e-01	8.848152e-03	1.952363e+00	6.811292e-03	1.710710e+00
1.912606e+14	2.539430e-02	-8.934506e-01	1.029291e-02	-3.015289e+00	5.130727e-02	2.582656e+00	1.546364e-02	6.215946e-01	3.461434e-03	2.473588e-01	9.496686e-03	1.507568e+00	6.532129e-03	1.264904e+00
1.912579e+14	3.148155e-02	-1.334937e+00	2.473180e-02	-3.183184e-01	8.355282e-02	2.137985e+00	4.677026e-03	1.782361e-01	2.924286e-03	2.944987e+00	8.296064e-03	1.062783e+00	4.973113e-03	8.191060e-01
1.912552e+14	3.148391e-02	-1.776324e+00	5.363773e-02	-7.621047e-01	1.007491e-01	1.694942e+00	7.166403e-03	2.876438e+00	8.787185e-03	2.501039e+00	5.471627e-03	6.179961e-01	2.435076e-03	3.733093e-01
1.912525e+14	2.549859e-02	-2.217776e+00	7.122015e-02	-1.204709e+00	9.889869e-02	1.252457e+00	1.777377e-02	2.433117e+00	1.298296e-02	2.057143e+00	1.566418e-03	1.732004e-01	5.884444e-04	3.069141e+00
1.912499e+14	1.475284e-02	-2.659392e+00	7.468267e-02	-1.646599e+00	7.731088e-02	8.088410e-01	2.506506e-02	1.989942e+00	1.468403e-02	1.613291e+00	2.663020e-03	2.870022e+00	3.507162e-03	2.623350e+00
1.912472e+14	1.362393e-03	-3.101132e+00	6.392883e-02	-2.088663e+00	3.893767e-02	3.629904e-01	2.758108e-02	1.546881e+00	1.354190e-02	1.169456e+00	6.393278e-03	2.425258e+00	5.749359e-03	2.177595e+00
1.912445e+14	1.207995e-02	-4.012906e-01	4.144321e-02	-2.531562e+00	9.625827e-03	3.056912e+00	2.476943e-02	1.103828e+00	9.757596e-03	7.256038e-01	8.894592e-03	1.980524e+00	6.873909e-03	1.731862e+00
1.912418e+14	2.301154e-02	-8.428852e-01	1.183831e-02	-2.975284e+00	5.905140e-02	2.609212e+00	1.710027e-02	6.606715e-01	4.047063e-03	2.817222e-01	9.673579e-03	1.535816e+00	6.656974e-03	1.286144e+00
1.912391e+14	2.939389e-02	-1.284292e+00	1.900510e-02	-2.776019e-01	9.931212e-02	2.163403e+00	5.993242e-03	2.173841e-01	2.493351e-03	2.979433e+00	8.570245e-03	1.091120e+00	5.136425e-03	8.404333e-01
1.912364e+14	3.008859e-02	-1.725593e+00	4.514649e-02	-7.209360e-01	1.219952e-01	1.720004e+00	6.439023e-03	2.915640e+00	8.597298e-03	2.535565e+00	5.790579e-03	6.464202e-01	2.605319e-03	3.947244e-01
1.912337e+14	2.505086e-02	-2.166935e+00	6.180540e-02	-1.163359e+00	1.218127e-01	1.277586e+00	1.779306e-02	2.472369e+00	1.307439e-02	2.091751e+00	1.868307e-03	2.017126e-01	4.444977e-04	3.090650e+00
1.912311e+14	1.532010e-02	-2.608418e+00	6.621215e-02	-1.605169e+00	9.725943e-02	8.336183e-01	2.584447e-02	2.029255e+00	1.504256e-02	1.647985e+00	2.437360e-03	2.898620e+00	3.417944e-03	2.644939e+00
1.912284e+14	2.813846e-03	-3.050024e+00	5.796603e-02	-2.047044e+00	5.112106e-02	3.862370e-01	2.898452e-02	1.586274e+00	1.410099e-02	1.204237e+00	6.288739e-03	2.453940e+00	5.732890e-03	2.199271e+00
1.912257e+14	1.004483e-02	-3.500562e-01	3.899514e-02	-2.489540e+00	9.090748e-03	3.077401e+00	2.653504e-02	1.143311e+00	1.041062e-02	7.604737e-01	8.932864e-03	2.009292e+00	6.934166e-03	1.753625e+00
1.912230e+14	2.080031e-02	-7.915541e-01	1.318569e-02	-2.932710e+00	7.184147e-02	2.626594e+00	1.888818e-02	7.002416e-01	4.667548e-03	3.166786e-01	9.848689e-03	1.564671e+00	6.782973e-03	1.307995e+00
1.912203e+14	2.743869e-02	-1.232880e+00	1.434645e-02	-2.345035e-01	1.241861e-01	2.178558e+00	7.449882e-03	2.570238e-01	2.027282e-03	3.014473e+00	8.849452e-03	1.120062e+00	5.304216e-03	8.623718e-01
1.912176e+14	2.876223e-02	-1.674098e+00	3.828910e-02	-6.774885e-01	1.550581e-01	1.734396e+00	5.611006e-03	2.955330e+00	8.378916e-03	2.570684e+00	6.120468e-03	6.754509e-01	2.782524e-03	4.167509e-01
1.912150e+14	2.459747e-02	-2.115335e+00	5.421458e-02	-1.119756e+00	1.572122e-01	1.292014e+00	1.777343e-02	2.512104e+00	1.314968e-02	2.126951e+00	2.184982e-03	2.308314e-01	2.924375e-04	3.112778e+00
1.912123e+14	1.581102e-02	-2.556692e+00	5.939161e-02	-1.561488e+00	1.277280e-01	8.472276e-01	2.665678e-02	2.069045e+00	1.540069e-02	1.683269e+00	2.195903e-03	2.927824e+00	3.321029e-03	2.667139e+00
1.912096e+14	4.136191e-03	-2.998167e+00	5.318351e-02	-2.003212e+00	6.870796e-02	3.965461e-01	3.048870e-02	1.626140e+00	1.467574e-02	1.239610e+00	6.170459e-03	2.483229e+00	5.710642e-03	2.221558e+00
1.912069e+14	8.163680e-03	-2.980795e-01	3.707099e-02	-2.445402e+00	1.121689e-02	3.081687e+00	2.845156e-02	1.183267e+00	1.109259e-02	7.959349e-01	8.962155e-03	2.038667e+00	6.991704e-03	1.775999e+00
1.912042e+14	1.873628e-02	-7.394807e-01	1.435389e-02	-2.888153e+00	9.672272e-02	2.623972e+00	2.084880e-02	7.402857e-01	5.324787e-03	3.522265e-01	1.002138e-02	1.594133e+00	6.909872e-03	1.330456e+00
1.912015e+14	2.559503e-02	-1.180726e+00	1.047107e-02	-1.895392e-01	1.695038e-01	2.170925e+00	9.066949e-03	2.971361e-01	1.523747e-03	3.050105e+00	9.133358e-03	1.149611e+00	5.476383e-03	8.849214e-01
1.911989e+14	2.749115e-02	-1.621861e+00	3.260731e-02	-6.322404e-01	2.138565e-01	1.725019e+00	4.667980e-03	2.995489e+00	8.129727e-03	2.606394e+00	6.461340e-03	7.050880e-01	2.966766e-03	4.393884e-01
1.911962e+14	2.413417e-02	-2.062997e+00	4.792684e-02	-1.074367e+00	2.192904e-01	1.282610e+00	1.770945e-02	2.552299e+00	1.320700e-02	2.162741e+00	2.516861e-03	2.605563e-01	1.320246e-04	3.135554e+00
1.911935e+14	1.623107e-02	-2.504235e+00	5.374209e-02	-1.516023e+00	1.798283e-01	8.353877e-01	2.750716e-02	2.109289e+00	1.575743e-02	1.719143e+00	1.937937e-03	2.957635e+00	3.216058e-03	2.689950e+00
1.911908e+14	5.342980e-03	-2.945584e+00	4.922851e-02	-1.957619e+00	9.456129e-02	3.752586e-01	3.210887e-02	1.666456e+00	1.526625e-02	1.275571e+00	6.037571e-03	2.513124e+00	5.682205e-03	2.244456e+00
1.911881e+14	6.418043e-03	-2.453797e-01	3.549824e-02	-2.399567e+00	2.728660e-02	3.042700e+00	3.054179e-02	1.223674e+00	1.180466e-02	8.319858e-01	8.981607e-03	2.068647e+00	7.046142e-03	1.798984e+00
1.911854e+14	1.679992e-02	-6.866842e-01	1.536529e-02	-2.841985e+00	1.616711e-01	2.564393e+00	2.300828e-02	7.807804e-01	6.020822e-03	3.883641e-01	1.019099e-02	1.624200e+00	7.037392e-03	1.353529e+00
1.911828e+14	2.384618e-02	-1.127848e+00	7.188471e-03	-1.430424e-01	2.765653e-01	2.096846e+00	1.086881e-02	3.376974e-01	9.802258e-04	3.086329e+00	9.421596e-03	1.179766e+00	5.652808e-03	9.080818e-01
1.911801e+14	2.626440e-02	-1.568900e+00	2.780035e-02	-5.855033e-01	3.464342e-01	1.646687e+00	3.592568e-03	3.036091e+00	7.847227e-03	2.642693e+00	6.813219e-03	7.353309e-01	3.158108e-03	4.626367e-01
1.911774e+14	2.365762e-02	-2.009940e+00	4.260195e-02	-1.027500e+00	3.550212e-01	1.204101e+00	1.759481e-02	2.592929e+00	1.324437e-02	2.199119e+00	2.864356e-03	2.908869e-01	3.697885e-05	1.686354e-02
1.911747e+14	1.658471e-02	-2.451063e+00	4.895196e-02	-1.469080e+00	2.841740e-01	7.430341e-01	2.840231e-02	2.149960e+00	1.611174e-02	1.755605e+00	1.662734e-03	2.988052e+00	3.102664e-03	2.713372e+00
1.911720e+14	6.445150e-03	-2.892291e+00	4.587325e-02	-1.910565e+00	1.057525e-01	2.274268e-01	3.386415e-02	1.707195e+00	1.587263e-02	1.312121e+00	5.889168e-03	2.543625e+00	5.647152e-03	2.267964e+00
1.911693e+14	4.793028e-03	-1.919728e-01	3.416836e-02	-2.352312e+00	1.870522e-01	2.781733e+00	3.283410e-02	1.264502e+00	1.254812e-02	8.686242e-01	8.990314e-03	2.099233e+00	7.097077e-03	1.822579e+00
1.911667e+14	1.497553e-02	-6.331801e-01	1.624023e-02	-2.794457e+00	5.016328e-01	2.180886e+00	2.539903e-02	8.216968e-01	6.757859e-03	4.250895e-01	1.035676e-02	1.654872e+00	7.165231e-03	1.377212e+00
