["port1","LEFT"]
["port2","RIGHT"]
["port3","LEFT"]
["port4","RIGHT"]
("port1","mode 1",1,"port1",1,"transmission",2.03579e-12)
(23, 3)
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port1","mode 1",1,"port4",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port2","mode 1",1,"port1",1,"transmission",1.1568774382186751e-12)
(23, 3)
1.8737028624999997e+14 6.4627102836804684e-01 2.0584770502679675e+00
1.8799485387083331e+14 6.4980216194161200e-01 2.0513756634127684e+00
1.8861942149166662e+14 6.5522912227567098e-01 2.0419769609253091e+00
1.8924398911249997e+14 6.6365751171036613e-01 2.0373874802260037e+00
1.8986855673333331e+14 6.7071843167539302e-01 2.0396224349728826e+00
1.9049312435416662e+14 6.7496463677880880e-01 2.0425766897482256e+00
1.9111769197499997e+14 6.8036127759265230e-01 2.0448012707331542e+00
1.9174225959583331e+14 6.8765514033413511e-01 2.0528295933404284e+00
1.9236682721666666e+14 6.9181585141288782e-01 2.0680120856846771e+00
1.9299139483749997e+14 6.9151820715655776e-01 2.0827285592881890e+00
1.9359660086208747e+14 6.9159875270170634e-01 2.0950690161003820e+00
1.9361596245833331e+14 6.9189238132214070e-01 2.0950091818989383e+00
1.9363532405457916e+14 6.9227619415628505e-01 2.0950690161003815e+00
1.9424053007916666e+14 6.9411608990900475e-01 2.1124650831638263e+00
1.9486509769999997e+14 6.9235341538033968e-01 2.1369968532063122e+00
1.9548966532083331e+14 6.8469979222566979e-01 2.1594773500447393e+00
1.9611423294166666e+14 6.7760738969702572e-01 2.1759896500225135e+00
1.9673880056250000e+14 6.7448933828530910e-01 2.1959461277667320e+00
1.9736336818333331e+14 6.6855602135153014e-01 2.2262876748268670e+00
1.9798793580416666e+14 6.5352158277339434e-01 2.2563389915880507e+00
1.9861250342500000e+14 6.3658240442317882e-01 2.2732834512153799e+00
1.9923707104583331e+14 6.2768186724359065e-01 2.2860440138349412e+00
1.9986163866666666e+14 6.2209573062180845e-01 2.3133808149545652e+00
("port2","mode 1",1,"port2",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port2","mode 1",1,"port3",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port2","mode 1",1,"port4",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
